Date : 2022-08-14 19:08:29
Directory : /Users/clifford/Codings/winda_database
Total : 138 files,  4410 codes, 330 comments, 798 blanks, all 5538 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| user/templates/account/email                                                                                            |          2 |      1,033 |         27 |          3 |      1,063 |
| user/templates/account/snippets                                                                                         |          1 |          4 |          0 |          2 |          6 |
| user/templates/openid                                                                                                   |          2 |         12 |          0 |          9 |         21 |
| user/templates/socialaccount                                                                                            |          8 |        105 |          0 |         48 |        153 |
| user/templates/socialaccount/snippets                                                                                   |          2 |         20 |          0 |          5 |         25 |
| user/templates/tests                                                                                                    |          1 |          2 |          0 |          1 |          3 |
| winda_database                                                                                                          |          3 |         41 |         11 |         11 |         63 |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                | language         | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/clifford/Codings/winda_database/activities/admin.py                                                              | Python           |         91 |         22 |         16 |        129 |
| /Users/clifford/Codings/winda_database/activities/api/filterset.py                                                      | Python           |          1 |          0 |          0 |          1 |
| /Users/clifford/Codings/winda_database/activities/api/pagination.py                                                     | Python           |         32 |          0 |          7 |         39 |
| /Users/clifford/Codings/winda_database/activities/api/serializers.py                                                    | Python           |          9 |          0 |          6 |         15 |
| /Users/clifford/Codings/winda_database/activities/api/views.py                                                          | Python           |         11 |          1 |          1 |         13 |
| /Users/clifford/Codings/winda_database/activities/migrations/0057_auto_20220630_0156.py                                 | Python           |         37 |          1 |          6 |         44 |
| /Users/clifford/Codings/winda_database/activities/migrations/0058_activities_pricing_type.py                            | Python           |         12 |          1 |          6 |         19 |
| /Users/clifford/Codings/winda_database/activities/migrations/0059_auto_20220630_0219.py                                 | Python           |         33 |          1 |          6 |         40 |
| /Users/clifford/Codings/winda_database/activities/migrations/0060_auto_20220630_0239.py                                 | Python           |         15 |          1 |          6 |         22 |
| /Users/clifford/Codings/winda_database/activities/migrations/0061_auto_20220701_1300.py                                 | Python           |         22 |          1 |          6 |         29 |
| /Users/clifford/Codings/winda_database/activities/migrations/0062_auto_20220701_1418.py                                 | Python           |         30 |          1 |          6 |         37 |
| /Users/clifford/Codings/winda_database/activities/migrations/0063_facts.py                                              | Python           |         20 |          1 |          6 |         27 |
| /Users/clifford/Codings/winda_database/activities/migrations/0064_alter_activities_options.py                           | Python           |         11 |          1 |          6 |         18 |
| /Users/clifford/Codings/winda_database/activities/migrations/0065_activities_tags.py                                    | Python           |         13 |          1 |          6 |         20 |
| /Users/clifford/Codings/winda_database/activities/migrations/0066_auto_20220809_0852.py                                 | Python           |         28 |          1 |          6 |         35 |
| /Users/clifford/Codings/winda_database/activities/models.py                                                             | Python           |         46 |          0 |         19 |         65 |
| /Users/clifford/Codings/winda_database/curated_trip/__init__.py                                                         | Python           |          1 |          0 |          1 |          2 |
| /Users/clifford/Codings/winda_database/curated_trip/admin.py                                                            | Python           |        127 |          0 |         22 |        149 |
| /Users/clifford/Codings/winda_database/curated_trip/api/filterset.py                                                    | Python           |         14 |          0 |          6 |         20 |
| /Users/clifford/Codings/winda_database/curated_trip/api/serializers.py                                                  | Python           |         71 |          0 |         22 |         93 |
| /Users/clifford/Codings/winda_database/curated_trip/api/urls.py                                                         | Python           |         10 |          0 |          3 |         13 |
| /Users/clifford/Codings/winda_database/curated_trip/api/views.py                                                        | Python           |         35 |          1 |         12 |         48 |
| /Users/clifford/Codings/winda_database/curated_trip/apps.py                                                             | Python           |          6 |          0 |          4 |         10 |
| /Users/clifford/Codings/winda_database/curated_trip/migrations/0001_initial.py                                          | Python           |        140 |          1 |          7 |        148 |
| /Users/clifford/Codings/winda_database/curated_trip/migrations/__init__.py                                              | Python           |          0 |          0 |          1 |          1 |
| /Users/clifford/Codings/winda_database/curated_trip/models.py                                                           | Python           |        227 |          0 |         52 |        279 |
| /Users/clifford/Codings/winda_database/curated_trip/signals.py                                                          | Python           |         29 |          0 |          9 |         38 |
| /Users/clifford/Codings/winda_database/curated_trip/tests.py                                                            | Python           |          1 |          1 |          2 |          4 |
| /Users/clifford/Codings/winda_database/curated_trip/views.py                                                            | Python           |          1 |          1 |          2 |          4 |
| /Users/clifford/Codings/winda_database/lodging/admin.py                                                                 | Python           |       -166 |        225 |          0 |         59 |
| /Users/clifford/Codings/winda_database/lodging/api/pagination.py                                                        | Python           |         16 |          0 |          3 |         19 |
| /Users/clifford/Codings/winda_database/lodging/api/views.py                                                             | Python           |         11 |          1 |          1 |         13 |
| /Users/clifford/Codings/winda_database/lodging/migrations/0106_auto_20220629_1532.py                                    | Python           |         61 |          0 |          0 |         61 |
| /Users/clifford/Codings/winda_database/lodging/migrations/0107_auto_20220629_1633.py                                    | Python           |        586 |          1 |          6 |        593 |
| /Users/clifford/Codings/winda_database/lodging/migrations/0108_auto_20220629_1647.py                                    | Python           |         28 |          1 |          6 |         35 |
| /Users/clifford/Codings/winda_database/lodging/migrations/0109_auto_20220629_2008.py                                    | Python           |         27 |          1 |          6 |         34 |
| /Users/clifford/Codings/winda_database/lodging/migrations/0110_auto_20220629_2348.py                                    | Python           |         82 |          1 |          6 |         89 |
| /Users/clifford/Codings/winda_database/lodging/migrations/0111_auto_20220630_2224.py                                    | Python           |         35 |          1 |          6 |         42 |
| /Users/clifford/Codings/winda_database/lodging/migrations/0112_auto_20220701_1418.py                                    | Python           |         17 |          1 |          6 |         24 |
| /Users/clifford/Codings/winda_database/lodging/migrations/0113_stays_tags.py                                            | Python           |         13 |          1 |          6 |         20 |
| /Users/clifford/Codings/winda_database/lodging/migrations/0114_extrasincluded.py                                        | Python           |         20 |          1 |          6 |         27 |
| /Users/clifford/Codings/winda_database/lodging/migrations/0115_auto_20220704_0244.py                                    | Python           |         77 |          1 |          6 |         84 |
| /Users/clifford/Codings/winda_database/lodging/migrations/0116_auto_20220704_1120.py                                    | Python           |         23 |          1 |          6 |         30 |
| /Users/clifford/Codings/winda_database/lodging/migrations/0117_stays_room_type.py                                       | Python           |         12 |          1 |          6 |         19 |
| /Users/clifford/Codings/winda_database/lodging/migrations/0118_alter_stays_property_name.py                             | Python           |         12 |          1 |          6 |         19 |
| /Users/clifford/Codings/winda_database/lodging/migrations/0119_alter_stays_options.py                                   | Python           |         11 |          1 |          6 |         18 |
| /Users/clifford/Codings/winda_database/lodging/migrations/0120_stays_test.py                                            | Python           |         12 |          1 |          6 |         19 |
| /Users/clifford/Codings/winda_database/lodging/migrations/0121_remove_stays_test.py                                     | Python           |         11 |          1 |          6 |         18 |
| /Users/clifford/Codings/winda_database/lodging/migrations/0122_auto_20220809_0814.py                                    | Python           |         22 |          1 |          6 |         29 |
| /Users/clifford/Codings/winda_database/lodging/migrations/0123_auto_20220809_0852.py                                    | Python           |         19 |          1 |          6 |         26 |
| /Users/clifford/Codings/winda_database/lodging/migrations/0124_auto_20220811_2055.py                                    | Python           |         22 |          1 |          6 |         29 |
| /Users/clifford/Codings/winda_database/lodging/migrations/0125_auto_20220812_1110.py                                    | Python           |         17 |          1 |          6 |         24 |
| /Users/clifford/Codings/winda_database/lodging/migrations/0126_auto_20220812_1128.py                                    | Python           |         25 |          1 |          6 |         32 |
| /Users/clifford/Codings/winda_database/lodging/migrations/0127_auto_20220812_1136.py                                    | Python           |         25 |          1 |          6 |         32 |
| /Users/clifford/Codings/winda_database/lodging/migrations/0128_auto_20220812_2233.py                                    | Python           |         19 |          1 |          6 |         26 |
| /Users/clifford/Codings/winda_database/lodging/models.py                                                                | Python           |         71 |        -14 |          4 |         61 |
| /Users/clifford/Codings/winda_database/recommended_trip/admin.py                                                        | Python           |         54 |          0 |         10 |         64 |
| /Users/clifford/Codings/winda_database/recommended_trip/api/filterset.py                                                | Python           |        -35 |          0 |          2 |        -33 |
| /Users/clifford/Codings/winda_database/recommended_trip/api/pagination.py                                               | Python           |         17 |          0 |          4 |         21 |
| /Users/clifford/Codings/winda_database/recommended_trip/api/serializers.py                                              | Python           |         15 |          0 |          6 |         21 |
| /Users/clifford/Codings/winda_database/recommended_trip/api/views.py                                                    | Python           |          1 |          0 |          0 |          1 |
| /Users/clifford/Codings/winda_database/recommended_trip/migrations/0011_triphighlight.py                                | Python           |         16 |          1 |          6 |         23 |
| /Users/clifford/Codings/winda_database/recommended_trip/migrations/0012_auto_20220717_1104.py                           | Python           |         47 |          1 |          6 |         54 |
| /Users/clifford/Codings/winda_database/recommended_trip/migrations/0013_auto_20220717_1120.py                           | Python           |         16 |          1 |          6 |         23 |
| /Users/clifford/Codings/winda_database/recommended_trip/migrations/0014_rename_princing_type_singletrip_pricing_type.py | Python           |         12 |          1 |          6 |         19 |
| /Users/clifford/Codings/winda_database/recommended_trip/migrations/0015_remove_singletrip_starting_point.py             | Python           |         11 |          1 |          6 |         18 |
| /Users/clifford/Codings/winda_database/recommended_trip/migrations/0016_singletrip_area_covered.py                      | Python           |         12 |          1 |          6 |         19 |
| /Users/clifford/Codings/winda_database/recommended_trip/migrations/0017_alter_triphighlight_trip.py                     | Python           |         13 |          1 |          6 |         20 |
| /Users/clifford/Codings/winda_database/recommended_trip/migrations/0018_alter_singletrip_options.py                     | Python           |         11 |          1 |          6 |         18 |
| /Users/clifford/Codings/winda_database/recommended_trip/migrations/0019_auto_20220811_0243.py                           | Python           |         49 |          1 |          6 |         56 |
| /Users/clifford/Codings/winda_database/recommended_trip/migrations/0020_singletrip_total_number_of_days.py              | Python           |         12 |          1 |          6 |         19 |
| /Users/clifford/Codings/winda_database/recommended_trip/models.py                                                       | Python           |         41 |          0 |         12 |         53 |
| /Users/clifford/Codings/winda_database/requirements.txt                                                                 | pip requirements |          2 |          0 |          0 |          2 |
| /Users/clifford/Codings/winda_database/transport/admin.py                                                               | Python           |        -28 |          0 |          2 |        -26 |
| /Users/clifford/Codings/winda_database/transport/api/filterset.py                                                       | Python           |        -11 |          0 |          0 |        -11 |
| /Users/clifford/Codings/winda_database/transport/api/pagination.py                                                      | Python           |         15 |          0 |          3 |         18 |
| /Users/clifford/Codings/winda_database/transport/api/serializers.py                                                     | Python           |         10 |          0 |          5 |         15 |
| /Users/clifford/Codings/winda_database/transport/api/views.py                                                           | Python           |          1 |          0 |          0 |          1 |
| /Users/clifford/Codings/winda_database/transport/migrations/0015_auto_20220707_1443.py                                  | Python           |         60 |          1 |          6 |         67 |
| /Users/clifford/Codings/winda_database/transport/migrations/0016_auto_20220707_1527.py                                  | Python           |        104 |          1 |          6 |        111 |
| /Users/clifford/Codings/winda_database/transport/migrations/0017_transportation_open_roof.py                            | Python           |         12 |          1 |          6 |         19 |
| /Users/clifford/Codings/winda_database/transport/migrations/0018_alter_transportation_options.py                        | Python           |         11 |          1 |          6 |         18 |
| /Users/clifford/Codings/winda_database/transport/models.py                                                              | Python           |         -7 |          0 |          5 |         -2 |
| /Users/clifford/Codings/winda_database/trip/api/serializers.py                                                          | Python           |         16 |          0 |          1 |         17 |
| /Users/clifford/Codings/winda_database/trip/api/views.py                                                                | Python           |         18 |          0 |          0 |         18 |
| /Users/clifford/Codings/winda_database/trip/migrations/0043_auto_20220630_2224.py                                       | Python           |         17 |          1 |          6 |         24 |
| /Users/clifford/Codings/winda_database/trip/migrations/0044_auto_20220701_1300.py                                       | Python           |         22 |          1 |          6 |         29 |
| /Users/clifford/Codings/winda_database/trip/migrations/0045_auto_20220701_1418.py                                       | Python           |         17 |          1 |          6 |         24 |
| /Users/clifford/Codings/winda_database/trip/migrations/0046_auto_20220711_2319.py                                       | Python           |         21 |          1 |          6 |         28 |
| /Users/clifford/Codings/winda_database/trip/migrations/0047_trip_stay_is_a_home.py                                      | Python           |         12 |          1 |          6 |         19 |
| /Users/clifford/Codings/winda_database/trip/migrations/0048_auto_20220812_1128.py                                       | Python           |         16 |          1 |          6 |         23 |
| /Users/clifford/Codings/winda_database/trip/migrations/0049_auto_20220812_1136.py                                       | Python           |         16 |          1 |          6 |         23 |
| /Users/clifford/Codings/winda_database/trip/migrations/0050_remove_trip_stay_home_is_non_resident.py                    | Python           |         11 |          1 |          6 |         18 |
| /Users/clifford/Codings/winda_database/trip/models.py                                                                   | Python           |          6 |         -3 |         -2 |          1 |
| /Users/clifford/Codings/winda_database/user/__init__.py                                                                 | Python           |          1 |          0 |          0 |          1 |
| /Users/clifford/Codings/winda_database/user/admin.py                                                                    | Python           |          4 |          0 |          0 |          4 |
| /Users/clifford/Codings/winda_database/user/api/serializer.py                                                           | Python           |          3 |          0 |          0 |          3 |
| /Users/clifford/Codings/winda_database/user/api/urls.py                                                                 | Python           |         15 |          0 |          0 |         15 |
| /Users/clifford/Codings/winda_database/user/api/views.py                                                                | Python           |         46 |          0 |         10 |         56 |
| /Users/clifford/Codings/winda_database/user/apps.py                                                                     | Python           |          2 |          0 |          1 |          3 |
| /Users/clifford/Codings/winda_database/user/migrations/0004_customuser_avatar_url.py                                    | Python           |         12 |          1 |          6 |         19 |
| /Users/clifford/Codings/winda_database/user/migrations/0005_customuser_email_verified.py                                | Python           |         12 |          1 |          6 |         19 |
| /Users/clifford/Codings/winda_database/user/models.py                                                                   | Python           |          2 |          0 |          0 |          2 |
| /Users/clifford/Codings/winda_database/user/signals.py                                                                  | Python           |         16 |          0 |          8 |         24 |
| /Users/clifford/Codings/winda_database/user/templates/account/account_inactive.html                                     | HTML             |          7 |          0 |          5 |         12 |
| /Users/clifford/Codings/winda_database/user/templates/account/base.html                                                 | HTML             |         38 |          0 |          3 |         41 |
| /Users/clifford/Codings/winda_database/user/templates/account/email.html                                                | HTML             |         58 |          0 |         17 |         75 |
| /Users/clifford/Codings/winda_database/user/templates/account/email/email_confirmation_message.html                     | HTML             |      1,032 |         27 |          2 |      1,061 |
| /Users/clifford/Codings/winda_database/user/templates/account/email/email_confirmation_signup_message.html              | HTML             |          1 |          0 |          1 |          2 |
| /Users/clifford/Codings/winda_database/user/templates/account/email_confirm.html                                        | HTML             |         18 |          0 |         14 |         32 |
| /Users/clifford/Codings/winda_database/user/templates/account/login.html                                                | HTML             |         32 |          0 |         15 |         47 |
| /Users/clifford/Codings/winda_database/user/templates/account/logout.html                                               | HTML             |         14 |          0 |          8 |         22 |
| /Users/clifford/Codings/winda_database/user/templates/account/password_change.html                                      | HTML             |         12 |          0 |          5 |         17 |
| /Users/clifford/Codings/winda_database/user/templates/account/password_reset.html                                       | HTML             |         17 |          0 |          8 |         25 |
| /Users/clifford/Codings/winda_database/user/templates/account/password_reset_done.html                                  | HTML             |         11 |          0 |          6 |         17 |
| /Users/clifford/Codings/winda_database/user/templates/account/password_reset_from_key.html                              | HTML             |         16 |          0 |          4 |         20 |
| /Users/clifford/Codings/winda_database/user/templates/account/password_reset_from_key_done.html                         | HTML             |          7 |          0 |          3 |         10 |
| /Users/clifford/Codings/winda_database/user/templates/account/password_set.html                                         | HTML             |         11 |          0 |          5 |         16 |
| /Users/clifford/Codings/winda_database/user/templates/account/signup.html                                               | HTML             |         15 |          0 |          7 |         22 |
| /Users/clifford/Codings/winda_database/user/templates/account/signup_closed.html                                        | HTML             |          7 |          0 |          5 |         12 |
| /Users/clifford/Codings/winda_database/user/templates/account/snippets/already_logged_in.html                           | HTML             |          4 |          0 |          2 |          6 |
| /Users/clifford/Codings/winda_database/user/templates/account/verification_sent.html                                    | HTML             |          7 |          0 |          6 |         13 |
| /Users/clifford/Codings/winda_database/user/templates/account/verified_email_required.html                              | HTML             |         14 |          0 |         10 |         24 |
| /Users/clifford/Codings/winda_database/user/templates/openid/base.html                                                  | HTML             |          1 |          0 |          1 |          2 |
| /Users/clifford/Codings/winda_database/user/templates/openid/login.html                                                 | HTML             |         11 |          0 |          8 |         19 |
| /Users/clifford/Codings/winda_database/user/templates/socialaccount/authentication_error.html                           | HTML             |          7 |          0 |          5 |         12 |
| /Users/clifford/Codings/winda_database/user/templates/socialaccount/base.html                                           | HTML             |          1 |          0 |          1 |          2 |
| /Users/clifford/Codings/winda_database/user/templates/socialaccount/connections.html                                    | HTML             |         38 |          0 |         17 |         55 |
| /Users/clifford/Codings/winda_database/user/templates/socialaccount/login.html                                          | HTML             |         15 |          0 |          5 |         20 |
| /Users/clifford/Codings/winda_database/user/templates/socialaccount/login_cancelled.html                                | HTML             |          8 |          0 |          8 |         16 |
| /Users/clifford/Codings/winda_database/user/templates/socialaccount/signup.html                                         | HTML             |         16 |          0 |          7 |         23 |
| /Users/clifford/Codings/winda_database/user/templates/socialaccount/snippets/login_extra.html                           | HTML             |          2 |          0 |          2 |          4 |
| /Users/clifford/Codings/winda_database/user/templates/socialaccount/snippets/provider_list.html                         | HTML             |         18 |          0 |          3 |         21 |
| /Users/clifford/Codings/winda_database/user/templates/tests/test_403_csrf.html                                          | HTML             |          2 |          0 |          1 |          3 |
| /Users/clifford/Codings/winda_database/user/views.py                                                                    | Python           |          2 |          0 |          0 |          2 |
| /Users/clifford/Codings/winda_database/winda_database/adapter.py                                                        | Python           |          9 |          0 |          3 |         12 |
| /Users/clifford/Codings/winda_database/winda_database/settings.py                                                       | Python           |         25 |         11 |          8 |         44 |
| /Users/clifford/Codings/winda_database/winda_database/urls.py                                                           | Python           |          7 |          0 |          0 |          7 |
| Total                                                                                                                   |                  |      4,410 |        330 |        798 |      5,538 |
+-------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
